Year,Indicator Name,Value
2003,"School enrollment, secondary, female (% gross)",83.2154006958008
2002,"School enrollment, secondary, female (% gross)",78.3371963500977
2001,"School enrollment, secondary, female (% gross)",79.4684524536133
2000,"School enrollment, secondary, female (% gross)",80.0821762084961
1999,"School enrollment, secondary, female (% gross)",79.3640365600586
1992,"School enrollment, secondary, female (% gross)",98.9561996459961
1991,"School enrollment, secondary, female (% gross)",100.996078491211
1990,"School enrollment, secondary, female (% gross)",101.483413696289
1989,"School enrollment, secondary, female (% gross)",98.8630676269531
1986,"School enrollment, secondary, female (% gross)",104.387397766113
1981,"School enrollment, secondary, female (% gross)",105.917663574219
2018,"School enrollment, secondary, female (% net)",84.12084
2017,"School enrollment, secondary, female (% net)",82.93139
2016,"School enrollment, secondary, female (% net)",82.12617
2015,"School enrollment, secondary, female (% net)",80.74089
2014,"School enrollment, secondary, female (% net)",80.19315
2007,"School enrollment, secondary, female (% net)",80.67316
2006,"School enrollment, secondary, female (% net)",80.86449
2005,"School enrollment, secondary, female (% net)",80.81334
2004,"School enrollment, secondary, female (% net)",82.63853
2017,"Progression to secondary school, female (%)",99.77121
2016,"Progression to secondary school, female (%)",99.58184
2015,"Progression to secondary school, female (%)",99.42786
2014,"Progression to secondary school, female (%)",98.91794
2013,"Progression to secondary school, female (%)",100
2012,"Progression to secondary school, female (%)",99.81496
2011,"Progression to secondary school, female (%)",98.68703
2010,"Progression to secondary school, female (%)",98.29375
2009,"Progression to secondary school, female (%)",98.81506
2008,"Progression to secondary school, female (%)",99.66684
2007,"Progression to secondary school, female (%)",99.70188
2006,"Progression to secondary school, female (%)",99.35514
2005,"Progression to secondary school, female (%)",99.92417
2004,"Progression to secondary school, female (%)",100
2003,"Progression to secondary school, female (%)",100
2002,"Progression to secondary school, female (%)",100
2001,"Progression to secondary school, female (%)",99.27187
2000,"Progression to secondary school, female (%)",97.12522
2022,"Secondary education, teachers (% female)",78.254349130174
2021,"Secondary education, teachers (% female)",77.7715511720251
2020,"Secondary education, teachers (% female)",77.3786050863884
2019,"Secondary education, teachers (% female)",77.128642979596
2018,"Secondary education, teachers (% female)",76.8795332702617
2017,"Secondary education, teachers (% female)",76.5037950664137
2016,"Secondary education, teachers (% female)",76.4686547540788
2015,"Secondary education, teachers (% female)",76.3692824171213
2014,"Secondary education, teachers (% female)",82.2782396460987
2013,"Secondary education, teachers (% female)",81.2794296970266
2012,"Secondary education, teachers (% female)",81.5094696969697
2011,"Secondary education, teachers (% female)",80.972154887123
2009,"Secondary education, teachers (% female)",81.432502746582
2008,"Secondary education, teachers (% female)",74.9557037353516
2007,"Secondary education, teachers (% female)",74.4459609985352
2006,"Secondary education, teachers (% female)",72.9577713012695
2005,"Secondary education, teachers (% female)",72.4987869262695
2004,"Secondary education, teachers (% female)",72.3545989990234
2003,"Secondary education, teachers (% female)",70.7966995239258
2002,"Secondary education, teachers (% female)",70.1308288574219
2001,"Secondary education, teachers (% female)",68.5083084106445
2000,"Secondary education, teachers (% female)",68.8491821289062
1999,"Secondary education, teachers (% female)",67.8359909057617
1995,"Secondary education, teachers (% female)",66.9174880981445
1994,"Secondary education, teachers (% female)",63.6956481933594
1993,"Secondary education, teachers (% female)",60.9856300354004
1992,"Secondary education, teachers (% female)",61.4432983398438
2018,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",24.0184745788574
2017,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",21.5812911987305
2016,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",22.6581039428711
2015,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",22.5427169799805
2014,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",21.4717483520508
2009,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",18.7900009155273
1999,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",15.0299997329712
2018,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",21.5709743499756
2017,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",18.9777278900146
2016,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",19.0669002532959
2015,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",18.572135925293
2014,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",18.7107410430908
2009,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",16.3799991607666
1999,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",14.710000038147
2018,"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",22.8421211242676
2017,"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",20.3298149108887
2016,"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",20.9337825775146
2015,"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",20.6383514404297
2014,"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",20.1482944488525
2009,"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",17.6200008392334
1999,"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",14.8699998855591
2023,"School enrollment, tertiary, female (% gross)",61.7001991271973
2022,"School enrollment, tertiary, female (% gross)",60.2186698913574
2021,"School enrollment, tertiary, female (% gross)",57.7037010192871
2020,"School enrollment, tertiary, female (% gross)",50.6321449279785
2019,"School enrollment, tertiary, female (% gross)",46.1651878356934
2018,"School enrollment, tertiary, female (% gross)",44.8398284912109
2017,"School enrollment, tertiary, female (% gross)",45.462272644043
2016,"School enrollment, tertiary, female (% gross)",48.4721374511719
2015,"School enrollment, tertiary, female (% gross)",50.4789199829102
2014,"School enrollment, tertiary, female (% gross)",49.8588714599609
2013,"School enrollment, tertiary, female (% gross)",52.0601119995117
2012,"School enrollment, tertiary, female (% gross)",48.1196174621582
2011,"School enrollment, tertiary, female (% gross)",45.2834358215332
2010,"School enrollment, tertiary, female (% gross)",46.1251792907715
2009,"School enrollment, tertiary, female (% gross)",47.9522285461426
2008,"School enrollment, tertiary, female (% gross)",49.6925506591797
2007,"School enrollment, tertiary, female (% gross)",43.5931510925293
2006,"School enrollment, tertiary, female (% gross)",43.6125411987305
2005,"School enrollment, tertiary, female (% gross)",42.7300186157227
